demulcent,dəˈməlsənt
embolus,ˈɛmbələs
cabochon,ˈkæbəˌʃɑn
syzygy,ˈsɪzɪdʒi
goosander,ɡuˈsændər
Beethovenian,ˌbeɪˌtoʊˈviniən
kwashiorkor,ˌkwɑʃiˈɔrkər
farina,fəˈrinə
zydeco,ˈzaɪdəˌkoʊ
kibitzer,ˈkɪbətsər
lecithin,ˈlɛsəθən
heuristic,hjʊˈrɪstɪk
consanguine,kɑnˈsæŋɡwən
cetology,səˈtɑlədʒi
nudibranch,ˈnudəˌbræŋk
bibimbap,ˈbibɪmˌbɑp
auteur,oʊˈtər
plenipotentiary,ˌplɛnəpəˈtɛn(t)ʃəri
triquetra,traɪˈkwitrə
labefaction,ˌlæbəˈfækʃən
demitasse,ˈdɛmitɑs
sesquipedalian,ˌsɛskwəpəˈdeɪljən
tomalley,təˈmɑli
kaffeeklatsch,ˈkæfeɪˌklætʃ
estival,ˈɛstəvəl
bouffant,ˌbuˈfɑnt
peregrination,ˌpɛrəɡrəˈneɪʃ(ə)n
profligacy,ˈprɑfləɡəsi
tomography,toʊˈmɑɡrəfi
bas-relief,bæsrəˈlif
paraquat,ˈpɛrəˌkwɑt
effleurage,ˌɛfləˈrɑʒ
rhizome,ˈraɪˌzoʊm
prana,ˈprɑnə
empennage,ˌɑmpəˈnɑʒ
Wensleydale,ˈwɛnzliˌdeɪl
sinciput,ˈsɪnsəpət
lysozyme,ˈlaɪzəˌzaɪm
bergere,bɛrˈʒɛr
abattoir,ˈæbəˌtwɑr
thaumaturge,ˈθɔməˌtərdʒ
rhyton,ˈraɪˌtɑn
rembrandt,ˈrɛmˌbrænt
diktat,dɪkˈtɑt
etouffee,ˌeɪtuˈfeɪ
orogeny,ɔˈrɑdʒ(ə)ni
bonspiel,ˈbɑnˌspil
fouette,fuəˈteɪ
degauss,diˈɡaʊs
hackamore,ˈhækəˌmɔr
Machiavellian,ˌmɑkiəˈvɛliən
tussock,ˈtəsək
esplanade,ˌɛspləˈnɑd
blancmange,bləˈmɑn(d)ʒ
badinage,ˌbædnˈɑʒ
gesellschaft,ɡəˈzɛlˌʃɑft
simulacrum,ˌsɪmjəˈleɪkrəm
saccadic,sa-
linnet,ˈlɪnət
tamari,təˈmɑri
cnidarian,naɪˈdɛriən
rheostat,ˈriəˌstæt
mignonette,ˌmɪnjəˈnɛt
embouchure,ˌɑmbuˈʃʊr
arenaceous,ˌɑrəˈneɪʃəs
coadjutor,koʊˈædʒudər
plangency,ˈplændʒənsi
panettone,ˌpænəˈtoʊni
thylacine,ˈθaɪləˌsaɪn
chiffonade,ʃɪfəˈnɑd
apocryphal,əˈpɑkrəf(ə)l
tmesis,təˈmisəs
haricot,ˈhɛrəˌkoʊ
tamarack,ˈtæm(ə)ˌræk
clerihew,ˈklɛrəˌhju
Luddite,ˈləˌdaɪt
wickiup,ˈwɪkiˌəp
obloquy,ˈɑbləkwi
katakana,ˌkɑdəˈkɑnə
apoplexy,ˈæpəˌplɛksi
calefacient,ˌkæləˈfeɪʃ(ə)nt
dhole,doʊl
Parmentier,ˈpɑrmən(t)ər
verdure,ˈvərdʒər
obdurate,ˈɑbd(j)ərət
impugn,ɪmˈpjun
nainsook,ˈneɪnˌsʊk
querida,kɛˈridə
Glaswegian,ɡlæzˈwidʒən
putsch,pʊtʃ
denouement,ˌdeɪnuˈmɑ̃
hortatory,ˈhɔrdəˌtɔri
maquette,mæˈkɛt
autophagy,ɔˈtɑfədʒi
Airedale,ˈɛrˌdeɪl
malleolus ,məˈliələs
zazen,zɑˈzɛn
rubato,ruˈbɑdoʊ
mortadella,ˌmɔrdəˈdɛlə
aioli,eɪˈoʊli
toque,toʊk
ormolu,ˈɔrməˌlu
spirulina,ˌspaɪrəˈlinə
flagellum,ˌflæˈdʒɛləm
hemorrhage,ˈhɛm(ə)rɪdʒ
pylorus,paɪˈlɔrəs
trouvaille,truˈvaɪ
panegyric,ˌpænəˈdʒɪrɪk
tapetum,təˈpidəm
erythroblast,əˈrɪθrəˌblæst
kalimba,kəˈlɪmbə
glazier,ˈɡleɪʒər
golem,ˈɡoʊləm
maillot,maɪˈ(j)oʊ
illative,ˈɪlədɪv
kinesiology,kəˌnisiˈɑlədʒi
sirenian,saɪˈriniən
krewe,kru
epenthesis,əˈpɛnθəsəs
betony,ˈbɛtəni
exogenous,ɪɡˈzɑdʒənəs
nescience,ˈnɛʃiəns
toque,toʊk
hinoki,hɪˈnoʊki
betise,bɛˈtiz
blatherskite,ˈblæðərˌskaɪt
avuncular,əˈvəŋkjələr
nonpareil,ˌnɑnpəˈrɛl
transience,ˈtræn(t)ʃəns
guayabera,ˌɡaɪəˈbɛrə
consigliere,ˌkɔnsəliˈɛri
realgar,riˈælɡər
adiabatic,ˌeɪˌdaɪəˈbædɪk
rubato,ruˈbɑdoʊ
pointelle,pɔɪnˈtɛl
anaphylaxis,ˌænəfəˈlæksəs
camembert,ˈkæməmˌbɛr
vinaigrette,ˌvɪnəˈɡrɛt
maquillage,ˌmɑkiˈjɑʒ
bobolink,ˈbɑbəˌlɪŋk
ecchymosis,ˌɛkəˈmoʊsəs
mortadella,ˌmɔrdəˈdɛlə
diluent,ˈdɪljəwənt
croquembouche,ˌkrɑkəmˈbuʃ
croquembouche,ˌkrɑkəmˈbuʃ
spirulina,ˌspaɪrəˈlinə
andouille,ˌɑnˈdui
Naugahyde,ˈnɔɡəˌhaɪd
kobold,ˈkoʊˌbɔld
eleemosynary,ˌɛləˈmɑsnəri
otiose,ˈoʊdiˌoʊz
croquembouche,ˌkrɑkəmˈbuʃ
spirulina,ˌspaɪrəˈlinə
andouille,ˌɑnˈdui
kobold,ˈkoʊˌbɔld
eleemosynary,ˌɛləˈmɑsnəri
croquembouche,ˌkrɑkəmˈbuʃ
spirulina,ˌspaɪrəˈlinə
andouille,ˌɑnˈdui
Naugahyde,ˈnɔɡəˌhaɪd
kobold,ˈkoʊˌbɔld
eleemosynary,ˌɛləˈmɑsnəri
otiose,ˈoʊdiˌoʊz
force,fɔrs
